/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- left : 1.13

('red', None, None, 'forward')
 -- forward : -7.38
 -- right : 0.76
 -- None : 0.00
 -- left : -4.54

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -0.11

('green', None, 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.75
 -- left : -0.04

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('red', None, 'right', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.30
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.90
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -5.40

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('red', 'left', 'forward', 'left')
 -- forward : -29.76
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('red', None, 'forward', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.33
 -- left : -29.61

('green', None, 'left', 'left')
 -- forward : 1.42
 -- right : -0.29
 -- None : -2.40
 -- left : 0.36

('green', None, 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.23
 -- left : -11.85

('red', 'forward', 'forward', 'left')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.53
 -- right : 0.65
 -- None : -2.71
 -- left : 1.90

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'left', None, 'left')
 -- forward : -8.02
 -- right : 0.90
 -- None : 2.05
 -- left : -5.27

('red', None, None, 'right')
 -- forward : -23.92
 -- right : 2.22
 -- None : 0.70
 -- left : -31.55

('green', 'forward', None, 'forward')
 -- forward : 1.51
 -- right : 0.18
 -- None : -4.15
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.70
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

